Make,Model,Modulation,Weight(oz),L(in),W(in),H(in),Torque(which_V),Torque(oz-in),Speed(which_V),Speed(s/60deg),Motor Type,Rotation,Gear Material,Typical Price
Ace RC,DS0606,Digital,2.12,1.59,0.8,1.56,4.8,58.0,4.8,0.07,Coreless,Dual Bearings,Plastic,83.95
Ace RC,DS0606,Digital,2.12,1.59,0.8,1.56,6.0,74.0,6.0,0.06,Coreless,Dual Bearings,Plastic,83.95
Ace RC,S1807MG,Analog,1.71,1.59,0.79,1.49,4.8,95.8,4.8,0.18,(add),Dual Bearings,Metal,39.99
Airtronics,94102Z,Analog,1.59,1.54,0.79,1.42,6.0,53.0,6.0,0.16,3-pole,Bushing,Plastic,11.99
Airtronics,94112Z,Analog,1.59,1.54,0.79,1.42,6.0,56.0,6.0,0.14,3-pole,Bushing,Plastic,(add)
Airtronics,94141Z,Analog,1.16,1.42,0.59,1.29,6.0,56.0,6.0,0.16,(add),Single Bearing,Metal,59.95
Airtronics,94322Z,Analog,1.59,1.54,0.79,1.42,6.0,58.0,6.0,0.15,3-pole,Single Bearing,Plastic,14.99
Airtronics,94357Z,Analog,2.06,1.54,0.79,1.47,4.8,100.0,4.8,0.09,Coreless,Dual Bearings,Hybrid,139.95
Airtronics,94360Z,Analog,2.18,1.54,0.79,1.47,4.8,100.0,4.8,0.09,Coreless,Dual Bearings,Metal,109.95
Airtronics,94362Z,Analog,2.11,1.54,0.79,1.47,4.8,100.0,4.8,0.09,Coreless,Dual Bearings,Metal,119.95
Airtronics,94451Z,Analog,1.94,1.54,0.79,1.47,4.8,88.0,4.8,0.15,(add),Dual Bearings,Plastic,109.95
Airtronics,94452Z,Analog,2.08,1.54,0.79,1.47,4.8,77.0,4.8,0.11,Coreless,Dual Bearings,Hybrid,114.95
Airtronics,94452Z,Analog,2.08,1.54,0.79,1.47,6.0,96.0,6.0,0.09,Coreless,Dual Bearings,Hybrid,114.95
Airtronics,94453Z,Analog,2.08,1.54,0.79,1.47,4.8,99.0,4.8,0.17,(add),Dual Bearings,Hybrid,114.95
Airtronics,94558Z,Digital,0.71,1.06,0.49,1.28,6.0,54.0,6.0,0.18,(add),Bushing,Hybrid,(add)
Airtronics,94722,Digital,1.55,1.54,0.79,1.42,4.8,50.0,4.8,0.17,(add),Single Bearing,Plastic,29.99
Airtronics,94731Z,Analog,1.80,1.54,0.79,1.4,4.8,77.0,4.8,0.17,Coreless,Dual Bearings,Plastic,74.95
Airtronics,94731Z,Analog,1.80,1.54,0.79,1.4,6.0,96.0,6.0,0.14,Coreless,Dual Bearings,Plastic,74.95
Airtronics,94732Z,Analog,1.80,1.54,0.79,1.38,4.8,68.0,4.8,0.19,Coreless,Dual Bearings,(add),89.95
Airtronics,94734Z,Analog,1.73,1.46,0.79,1.38,4.8,73.0,4.8,0.4,(add),Dual Bearings,Hybrid,63.95
Airtronics,94734Z,Analog,1.73,1.46,0.79,1.38,6.0,91.0,6.0,0.32,(add),Dual Bearings,Hybrid,63.95
Airtronics,94737Z,Analog,1.94,1.54,0.79,1.38,4.8,56.0,4.8,0.15,Coreless,Dual Bearings,Hybrid,87.95
Airtronics,94737Z,Analog,1.94,1.54,0.79,1.38,6.0,70.0,6.0,0.12,Coreless,Dual Bearings,Hybrid,87.95
Airtronics,94738Z,(add),1.94,1.54,0.79,1.38,4.8,70.0,4.8,0.2,Coreless,Dual Bearings,Metal,74.95
Airtronics,94738Z,(add),1.94,1.54,0.79,1.38,6.0,88.0,6.0,0.16,Coreless,Dual Bearings,Metal,74.95
Airtronics,94739Z,Analog,1.87,1.46,0.75,1.44,4.8,74.0,4.8,0.42,(add),Dual Bearings,Hybrid,59.95
Airtronics,94739Z,Analog,1.87,1.46,0.75,1.44,6.0,93.0,6.0,0.34,(add),Dual Bearings,Hybrid,59.95
Airtronics,94742Z,(add),1.87,1.46,0.75,1.38,4.8,74.0,4.8,0.42,(add),(add),(add),44.95
Airtronics,94742Z,(add),1.87,1.46,0.75,1.38,6.0,93.0,6.0,0.34,(add),(add),(add),44.95
Airtronics,94743Z,Analog,1.80,1.54,0.79,1.38,4.8,67.0,4.8,0.19,5-pole,Dual Bearings,Hybrid,44.95
Airtronics,94743Z,Analog,1.80,1.54,0.79,1.38,6.0,84.0,6.0,0.15,5-pole,Dual Bearings,Hybrid,44.95
Airtronics,94746M,Digital,1.76,1.59,0.83,1.04,4.8,80.0,4.8,0.1,3-pole,Dual Bearings,Metal,99.99
Airtronics,94746M,Digital,1.76,1.59,0.83,1.04,6.0,89.0,6.0,0.08,3-pole,Dual Bearings,Metal,99.99
Airtronics,94751Z,Digital,1.80,1.54,0.79,1.4,4.8,73.0,4.8,0.16,Coreless,Dual Bearings,Plastic,(add)
Airtronics,94751Z,Digital,1.80,1.54,0.79,1.4,6.0,91.0,6.0,0.13,Coreless,Dual Bearings,Plastic,(add)
Airtronics,94755Z,Digital,2.04,1.54,0.79,1.4,4.8,65.0,4.8,0.14,Coreless,Dual Bearings,Hybrid,99.99
Airtronics,94755Z,Digital,2.04,1.54,0.79,1.4,6.0,81.0,6.0,0.11,Coreless,Dual Bearings,Hybrid,99.99
Airtronics,94757Z,Digital,2.04,1.54,0.79,1.4,4.8,96.0,4.8,0.09,(add),Dual Bearings,Metal,(add)
Airtronics,94758Z,Digital,2.12,1.54,0.79,1.47,4.8,92.0,4.8,0.07,Coreless,Dual Bearings,Metal,86.99
Airtronics,94761Z,Digital,0.81,1.06,0.47,1.18,4.8,55.0,4.8,0.15,3-pole,Dual Bearings,Metal,59.99
Airtronics,94761Z,Digital,0.81,1.06,0.47,1.18,6.0,66.0,6.0,0.12,3-pole,Dual Bearings,Metal,59.99
Airtronics,94762,Digital,1.94,1.54,0.79,1.61,4.8,92.0,4.8,0.22,(add),Dual Bearings,Metal,49.99
Airtronics,94771M,Digital,1.98,1.54,0.79,1.47,4.8,82.0,4.8,0.13,3-pole,Dual Bearings,Metal,108.99
Airtronics,94772M,(add),1.98,1.54,0.79,1.47,4.8,67.0,4.8,0.11,3-pole,Dual Bearings,Metal,69.99
Airtronics,94772M,(add),1.98,1.54,0.79,1.47,6.0,83.0,6.0,0.09,3-pole,Dual Bearings,Metal,69.99
Airtronics,94774,Digital,1.98,1.54,0.78,1.5,4.8,92.0,4.8,0.13,(add),Dual Bearings,Metal,84.99
Airtronics,94820,Digital,1.04,1.26,0.63,1.24,4.8,76.0,4.8,0.22,3-pole,Dual Bearings,Metal,57.99
Airtronics,94820,Digital,1.04,1.26,0.63,1.24,6.0,90.0,6.0,0.18,3-pole,Dual Bearings,Metal,57.99
Airtronics,94831Z,Analog,1.09,1.46,0.71,1.18,6.0,61.0,6.0,0.16,5-pole,Single Bearing,Hybrid,32.95
Airtronics,94921Z,(add),1.69,1.74,0.87,0.92,4.8,56.0,4.8,0.16,Coreless,(add),(add),82.95
Airtronics,94921Z,(add),1.69,1.74,0.87,0.92,6.0,70.0,6.0,0.13,Coreless,(add),(add),82.95
Airtronics,94924Z,(add),1.60,1.74,0.87,0.92,4.8,77.0,4.8,0.48,5-pole,(add),(add),74.95
Airtronics,94924Z,(add),1.60,1.74,0.87,0.92,6.0,96.0,6.0,0.38,5-pole,(add),(add),74.95
Airtronics,94930,Digital,2.15,1.59,0.83,1.5,4.8,88.0,4.8,0.13,Brushless,Dual Bearings,Metal,199.99
Airtronics,94950,Digital,2.15,1.59,0.83,1.5,4.8,100.0,4.8,0.13,Coreless,Dual Bearings,Metal,179.99
Airtronics,97738Z,Analog,1.94,1.54,0.79,1.38,4.8,70.0,4.8,0.2,(add),Dual Bearings,Hybrid,(add)
Airtronics,97738Z,Analog,1.94,1.54,0.79,1.38,6.0,88.0,6.0,0.16,(add),Dual Bearings,Hybrid,(add)
Align,DS510,Digital,0.91,1.38,0.59,1.15,4.8,51.4,4.8,0.13,Coreless,Dual Bearings,Plastic,49.99
Align,DS510,Digital,0.91,1.38,0.59,1.15,6.0,63.9,6.0,0.11,Coreless,Dual Bearings,Plastic,49.99
Align,DS510M,Digital,1.02,1.38,0.59,1.15,4.8,51.4,4.8,0.13,Coreless,Dual Bearings,Metal,62.99
Align,DS510M,Digital,1.02,1.38,0.59,1.15,6.0,63.9,6.0,0.11,Coreless,Dual Bearings,Metal,62.99
Align,DS650,Digital,1.98,1.64,0.82,1.47,4.8,55.5,4.8,0.06,Coreless,Dual Bearings,Metal,75.99
Align,DS650,Digital,1.98,1.64,0.82,1.47,6.0,69.4,6.0,0.05,Coreless,Dual Bearings,Metal,75.99
Associated Electronics,SHV1054,(add),1.67,1.59,0.79,1.49,7.4,54.0,7.4,0.15,(add),Bushing,Plastic,16.99
Associated Electronics,SHV1504MG,(add),1.81,1.59,0.79,1.49,7.4,54.0,7.4,0.15,(add),Bushing,Metal,19.94
Batan,B1211,Analog,1.76,1.55,0.76,1.52,6.0,97.2,6.0,0.18,(add),Single Bearing,Metal,(add)
Batan,B1221,Analog,1.52,1.55,0.76,1.52,6.0,62.5,6.0,0.23,(add),Single Bearing,Plastic,(add)
Batan,B1223,Analog,1.31,1.55,0.76,1.52,6.0,100.0,6.0,0.23,(add),Single Bearing,Plastic,(add)
Batan,B1225,Analog,1.31,1.55,0.76,1.52,6.0,76.4,6.0,0.18,(add),Single Bearing,Plastic,(add)
Batan,B128F,Analog,2.12,1.55,0.76,1.52,6.0,97.2,6.0,0.12,(add),Single Bearing,Metal,(add)
Batan,D122F,Digital,1.31,1.55,0.76,1.52,6.0,83.3,6.0,0.17,(add),Single Bearing,Plastic,(add)
Batan,D124F,Digital,1.76,1.55,0.76,1.52,6.0,90.3,6.0,0.17,(add),Single Bearing,Metal,(add)
Batan,D125F,Digital,1.52,1.55,0.76,1.52,6.0,55.5,6.0,0.17,(add),Single Bearing,Plastic,(add)
Batan,D126F,Digital,1.52,1.55,0.76,1.52,6.0,69.4,6.0,0.22,(add),Single Bearing,Plastic,(add)
Batan,D132F,Digital,1.52,1.55,0.76,1.52,6.0,83.3,6.0,0.14,(add),Single Bearing,Plastic,(add)
Batan,D135F,Digital,1.52,1.55,0.76,1.52,6.0,97.2,6.0,0.14,(add),Single Bearing,Plastic,(add)
Batan,S1213,Analog,1.41,1.55,0.76,1.52,6.0,62.5,6.0,0.23,(add),Bushing,Plastic,(add)
Blue Arrow,D26011,Digital,0.92,1.4,0.59,1.32,4.8,58.3,4.8,0.12,Coreless,(add),Plastic,(add)
Blue Arrow,D26011,Digital,0.92,1.4,0.59,1.32,6.0,69.4,6.0,0.11,Coreless,(add),Plastic,(add)
Blue Arrow,D26012MG,Digital,1.21,1.4,0.59,1.32,4.8,58.3,4.8,0.12,Coreless,(add),Metal,(add)
Blue Arrow,D26012MG,Digital,1.21,1.4,0.59,1.32,6.0,69.4,6.0,0.11,Coreless,(add),Metal,(add)
Blue Arrow,D50013,Digital,1.84,1.42,0.71,1.5,4.8,97.2,4.8,0.17,Coreless,(add),Plastic,(add)
Blue Arrow,S48010,Analog,1.70,1.58,0.79,1.67,4.8,62.5,4.8,0.13,(add),(add),Plastic,(add)
Blue Arrow,S48010,Analog,1.70,1.58,0.79,1.67,6.0,76.4,6.0,0.12,(add),(add),Plastic,(add)
Blue Bird,BMS-136BB,Analog,0.99,1.65,0.85,0.87,4.8,85.0,4.8,0.31,(add),Dual Bearings,Plastic,16.66
Blue Bird,BMS-136MG,Analog,1.20,1.65,0.85,0.87,4.8,85.0,4.8,0.31,(add),Dual Bearings,Metal,19.47
Blue Bird,BMS-380MAX,Analog,0.64,1.2,0.5,1.0,4.8,57.0,4.8,0.16,(add),Single Bearing,Metal,22.89
Blue Bird,BMS-380MAX,Analog,0.64,1.2,0.5,1.0,6.0,62.0,6.0,0.14,(add),Single Bearing,Metal,22.89
Blue Bird,BMS-380MG,Analog,0.58,1.2,0.5,1.0,4.8,50.0,4.8,0.15,(add),(add),Metal,19.47
Blue Bird,BMS-380MG,Analog,0.58,1.2,0.5,1.0,6.0,57.0,6.0,0.14,(add),(add),Metal,19.47
Blue Bird,BMS-385DMAX,Digital,0.59,1.0,0.5,1.0,4.8,57.0,4.8,0.15,(add),Single Bearing,Metal,34.27
Blue Bird,BMS-385DMAX,Digital,0.59,1.0,0.5,1.0,6.0,62.0,6.0,0.13,(add),Single Bearing,Metal,34.27
Blue Bird,BMS-410,Digital,1.48,1.6,0.8,1.5,6.0,60.0,6.0,0.22,(add),(add),(add),9.03
Blue Bird,BMS-555DMG,Digital,0.81,1.18,0.39,1.33,4.8,57.0,4.8,0.15,(add),(add),Metal,29.99
Blue Bird,BMS-555DMG,Digital,0.81,1.18,0.39,1.33,6.0,62.0,6.0,0.13,(add),(add),Metal,29.99
Blue Bird,BMS-555MG,Analog,0.81,1.18,0.39,1.33,4.8,57.0,4.8,0.15,(add),Single Bearing,Metal,(add)
Blue Bird,BMS-621,Analog,1.45,1.6,0.8,1.5,4.8,89.0,4.8,0.13,(add),(add),(add),15.46
Blue Bird,BMS-621,Analog,1.45,1.6,0.8,1.5,6.0,100.0,6.0,0.1,(add),(add),(add),15.46
Blue Bird,BMS-621MG,Analog,1.66,1.6,0.8,1.5,4.8,89.0,4.8,0.13,3-pole,(add),(add),20.28
Blue Bird,BMS-621MG,Analog,1.66,1.6,0.8,1.5,6.0,100.0,6.0,0.1,3-pole,(add),(add),20.28
Blue Bird,BMS-631,Analog,1.80,1.6,0.8,1.5,4.8,69.0,4.8,0.1,(add),Dual Bearings,Metal,11.76
Blue Bird,BMS-631,Analog,1.80,1.6,0.8,1.5,6.0,86.0,6.0,0.08,(add),Dual Bearings,Metal,11.76
Blue Bird,BMS-631MG,Analog,1.62,1.6,0.8,1.5,4.8,69.0,4.8,0.1,(add),Dual Bearings,Metal,25.29
Blue Bird,BMS-631MG,Analog,1.62,1.6,0.8,1.5,6.0,86.0,6.0,0.08,(add),Dual Bearings,Metal,25.29
Blue Bird,BMS-661MG+HS,Analog,1.73,1.6,0.8,1.5,4.8,69.0,4.8,0.1,(add),Dual Bearings,Metal,35.53
Blue Bird,BMS-661MG+HS,Analog,1.73,1.6,0.8,1.5,6.0,89.0,6.0,0.08,(add),Dual Bearings,Metal,35.53
Blue Bird,BMS-705,Analog,0.99,1.65,0.85,0.87,4.8,83.0,4.8,0.18,(add),Dual Bearings,(add),17.47
Blue Bird,BMS-705MG,Analog,1.27,1.65,0.85,0.87,4.8,83.0,4.8,0.18,(add),(add),Metal,22.28
Blue Bird,BMS-706,Analog,0.92,1.65,0.85,0.87,4.8,65.0,4.8,0.13,(add),Dual Bearings,(add),17.47
Blue Bird,BMS-706,Analog,0.92,1.65,0.85,0.87,6.0,73.0,6.0,0.11,(add),Dual Bearings,(add),17.47
Blue Bird,BMS-706MG,Analog,1.13,1.65,0.85,0.87,4.8,65.0,4.8,0.13,(add),(add),Metal,22.28
Blue Bird,BMS-706MG,Analog,1.13,1.65,0.85,0.87,6.0,73.0,6.0,0.11,(add),(add),Metal,22.28
Blue Bird,BMS-760DD,Digital,0.99,1.65,0.85,0.87,4.8,79.2,4.8,0.18,(add),Dual Bearings,(add),27.25
Blue Bird,BMS-760DMG,Digital,1.20,1.65,0.85,0.87,4.8,79.1,4.8,0.18,(add),Dual Bearings,Metal,33.20
Blue Bird,BMS-761DD,Digital,0.92,1.65,0.85,0.87,4.8,62.0,4.8,0.13,(add),Dual Bearings,(add),21.80
Blue Bird,BMS-761DD,Digital,0.92,1.65,0.85,0.87,6.0,75.0,6.0,0.11,(add),Dual Bearings,(add),21.80
Blue Bird,BMS-761DMG,Digital,1.13,1.65,0.85,0.87,4.8,62.0,4.8,0.13,3-pole,Dual Bearings,Metal,21.60
Blue Bird,BMS-761DMG,Digital,1.13,1.65,0.85,0.87,6.0,75.0,6.0,0.11,3-pole,Dual Bearings,Metal,21.60
Blue Bird,BMS-811DMG+HS,Digital,1.59,1.6,0.79,1.46,4.8,70.0,4.8,0.15,(add),Dual Bearings,Metal,31.12
Blue Bird,BMS-811DMG+HS,Digital,1.59,1.6,0.79,1.46,6.0,84.0,6.0,0.13,(add),Dual Bearings,Metal,31.12
Blue Bird,BMS-821DMG+HS,Digital,1.59,1.6,0.79,1.46,4.8,82.0,4.8,0.11,(add),Dual Bearings,Metal,42.36
Blue Bird,BMS-825DMG+HS,Digital,1.59,1.6,0.79,1.46,4.8,70.0,4.8,0.11,Coreless,Dual Bearings,Metal,59.16
Blue Bird,BMS-825DMG+HS,Digital,1.59,1.6,0.79,1.46,6.0,84.0,6.0,0.09,Coreless,Dual Bearings,Metal,59.16
Blue Bird,BMS-885DMAX,Digital,0.58,1.02,0.51,1.02,4.8,56.9,4.8,0.15,(add),Dual Bearings,Metal,42.50
Blue Bird,BMS-990DMG,Digital,1.59,1.6,0.83,1.0,4.8,100.0,4.8,0.11,Coreless,Single Bearing,Metal,42.24
Caster Racing,A-6650,Analog,(add),,,,4.8,83.3,,,(add),(add),(add),(add)
Cirrus,CS-35,(add),0.95,1.3,0.7,1.2,4.8,55.0,4.8,0.14,Brushed,Single Bearing,(add),24.99
Cirrus,CS-35,(add),0.95,1.3,0.7,1.2,6.0,67.0,6.0,0.11,Brushed,Single Bearing,(add),24.99
Cirrus,CS-35MG,(add),1.09,1.3,0.7,1.2,4.8,55.0,4.8,0.14,Brushed,Single Bearing,(add),32.99
Cirrus,CS-35MG,(add),1.09,1.3,0.7,1.2,6.0,67.0,6.0,0.11,Brushed,Single Bearing,(add),32.99
Cirrus,CS-401MG,(add),0.55,1.16,0.51,1.02,4.8,50.0,4.8,0.15,(add),Bushing,Metal,24.99
Cirrus,CS-401MG,(add),0.55,1.16,0.51,1.02,6.0,57.0,6.0,0.14,(add),Bushing,Metal,24.99
Cirrus,CS-501BB,(add),0.92,1.65,0.85,0.87,4.8,65.0,4.8,0.13,(add),Dual Bearings,Plastic,29.99
Cirrus,CS-501BB,(add),0.92,1.65,0.85,0.87,6.0,76.0,6.0,0.11,(add),Dual Bearings,Plastic,29.99
Cirrus,CS-502MG,(add),1.19,1.65,0.85,0.87,4.8,83.0,4.8,0.18,(add),Dual Bearings,Metal,29.99
Cirrus,CS-503RBB,(add),1.00,1.7,0.9,0.9,4.8,97.0,4.8,0.27,(add),Dual Bearings,Plastic,(add)
Cirrus,CS-59,(add),1.24,1.7,0.9,1.0,4.8,61.6,4.8,0.18,(add),Single Bearing,(add),27.99
Cirrus,CS-601BB,Analog,1.90,1.6,0.8,1.5,4.8,75.0,4.8,0.19,(add),Single Bearing,Plastic,16.95
Cirrus,CS-60BB,(add),1.58,1.6,0.79,1.49,4.8,51.4,4.8,0.14,(add),Single Bearing,(add),16.99
Cirrus,CS-60MG,(add),1.94,1.6,0.79,1.49,4.8,63.0,4.8,0.17,(add),Single Bearing,Metal,21.99
Cirrus,CS-63,(add),1.23,1.73,0.9,1.0,4.8,90.0,4.8,0.17,(add),Single Bearing,(add),32.99
Cirrus,CS-65,(add),1.73,1.6,0.8,1.5,4.8,77.0,4.8,0.16,(add),Dual Bearings,(add),29.99
Cirrus,CS-702MG,(add),1.60,1.6,0.8,1.6,4.8,86.0,4.8,0.08,(add),Dual Bearings,Metal,(add)
Cirrus,CS-75BB,(add),1.59,1.57,0.77,1.37,4.8,79.0,4.8,0.06,Coreless,Single Bearing,(add),47.99
Cirrus,CS-75MG,(add),1.59,1.57,0.77,1.37,4.8,79.0,4.8,0.06,Coreless,Dual Bearings,Metal,51.99
Corona,DS-538MG,Digital,2.05,0.79,1.58,1.52,4.8,97.0,4.8,0.14,(add),Single Bearing,Metal,9.99
CYS,BLS3310,Digital,1.59,1.38,0.59,1.29,6.0,55.6,6.0,0.05,Brushless,(add),Metal,(add)
CYS,BLS3310,Digital,1.59,1.38,0.59,1.29,7.2,69.4,7.4,0.04,Brushless,(add),Metal,(add)
CYS,BLS5107,Digital,2.19,1.58,0.8,1.55,6.0,97.2,6.0,0.06,Brushless,(add),Titanium,(add)
CYS,BLS5507,Digital,1.59,1.61,0.79,0.99,6.0,69.4,6.0,0.06,Brushless,(add),Titanium,(add)
CYS,BLS5507,Digital,1.59,1.61,0.79,0.99,7.2,83.3,7.4,0.05,Brushless,(add),Titanium,(add)
CYS,BLS5510,Digital,1.59,1.61,0.79,0.99,7.2,62.5,7.4,0.04,Brushless,(add),Titanium,(add)
CYS,BLS5511,Digital,2.05,1.61,0.79,0.99,7.2,62.5,7.4,0.04,Brushless,(add),Titanium,(add)
CYS,BLS5517,Digital,2.05,1.61,0.79,0.99,6.0,69.4,6.0,0.06,Brushless,(add),Titanium,(add)
CYS,BLS5517,Digital,2.05,1.61,0.79,0.99,7.2,83.3,7.4,0.05,Brushless,(add),Titanium,(add)
CYS,BLS5807,Digital,2.93,1.58,0.79,1.55,6.0,76.4,6.0,0.06,Brushless,(add),Metal,(add)
CYS,BLS5807,Digital,2.93,1.58,0.79,1.55,7.2,97.2,7.4,0.05,Brushless,(add),Metal,(add)
CYS,S0060,Analog,1.83,1.61,0.79,1.5,4.8,83.3,4.8,0.14,(add),(add),Metal,(add)
CYS,S0060,Analog,1.83,1.61,0.79,1.5,6.0,90.3,6.0,0.12,(add),(add),Metal,(add)
CYS,S0070,Analog,1.06,1.74,0.91,0.96,4.8,97.2,4.8,0.3,(add),(add),Plastic,(add)
CYS,S2105,Digital,2.12,1.58,0.79,1.47,6.0,55.6,6.0,0.07,Coreless,(add),Titanium,(add)
CYS,S2105,Digital,2.12,1.58,0.79,1.47,7.2,69.4,7.2,0.06,Coreless,(add),Titanium,(add)
CYS,S2107,Digital,2.12,1.58,0.79,1.47,6.0,97.2,6.0,0.08,Coreless,(add),Titanium,(add)
CYS,S2305,Digital,1.76,1.61,0.79,0.99,6.0,69.4,6.0,0.05,Coreless,(add),Titanium,(add)
CYS,S2305,Digital,1.76,1.61,0.79,0.99,7.4,90.3,7.4,0.04,Coreless,(add),Titanium,(add)
CYS,S2315,Digital,2.05,1.61,0.79,0.99,7.2,62.5,7.4,0.05,Coreless,(add),Titanium,(add)
CYS,S2318,Digital,2.05,1.61,0.79,1.01,6.0,90.3,6.0,0.07,Coreless,(add),Titanium,(add)
CYS,S2507,Digital,2.26,1.58,0.79,1.42,6.0,97.2,6.0,0.1,Coreless,(add),Titanium,(add)
CYS,S2905,Digital,2.61,1.58,0.79,1.55,6.0,69.4,6.0,0.05,Coreless,(add),Titanium,(add)
CYS,S2905,Digital,2.61,1.58,0.79,1.55,7.2,83.3,7.4,0.04,Coreless,(add),Titanium,(add)
CYS,S3006,Analog,1.41,1.61,0.79,1.5,4.8,62.5,4.8,0.14,(add),(add),Plastic,(add)
CYS,S3006,Analog,1.41,1.61,0.79,1.5,6.0,69.4,6.0,0.12,(add),(add),Plastic,(add)
CYS,S3210,Digital,1.59,1.38,0.59,1.29,6.0,69.4,6.0,0.04,Coreless,(add),Metal,(add)
CYS,S3210,Digital,1.59,1.38,0.59,1.29,7.2,83.3,7.4,0.04,Coreless,(add),Metal,(add)
CYS,S8202,Digital,0.99,1.42,0.6,1.13,4.8,55.6,4.8,0.1,(add),(add),Titanium,(add)
CYS,S8202,Digital,0.99,1.42,0.6,1.13,6.0,69.4,6.0,0.08,(add),(add),Titanium,(add)
CYS,S8204,Analog,0.95,1.19,0.39,1.4,4.8,62.5,4.8,0.14,Coreless,(add),Metal,(add)
CYS,S8204,Analog,0.95,1.19,0.39,1.4,6.0,65.3,6.0,0.12,Coreless,(add),Metal,(add)
CYS,S8205,Analog,0.95,1.19,0.39,1.4,4.8,52.8,4.8,0.12,Coreless,(add),Metal,(add)
CYS,S8205,Analog,0.95,1.19,0.39,1.4,6.0,55.6,6.0,0.1,Coreless,(add),Metal,(add)
CYS,S8219,Digital,1.76,1.58,0.79,1.44,4.8,55.6,4.8,0.08,(add),(add),Plastic,(add)
CYS,S8219,Digital,1.76,1.58,0.79,1.44,6.0,62.5,6.0,0.06,(add),(add),Plastic,(add)
CYS,S8219A,Digital,1.76,1.58,0.79,1.44,4.8,55.6,4.8,0.08,(add),(add),Titanium,(add)
CYS,S8219A,Digital,1.76,1.58,0.79,1.44,6.0,62.5,6.0,0.06,(add),(add),Titanium,(add)
DuraTrax,SX210MG,(add),2.12,1.57,0.79,1.5,4.8,76.0,4.8,0.18,(add),Dual Bearings,Metal,(add)
DuraTrax,SX210MG,(add),2.12,1.57,0.79,1.5,6.0,95.0,6.0,0.15,(add),Dual Bearings,Metal,(add)
Dymond,D2000,Digital,1.13,1.26,0.67,1.38,4.8,70.0,4.8,0.14,(add),Single Bearing,Metal,19.95
Dymond,D2500,Digital,1.13,1.26,0.67,1.38,4.8,75.0,4.8,0.14,(add),Single Bearing,Metal,24.95
Dymond,D3500,Digital,0.92,1.4,0.67,1.38,4.8,63.0,4.8,0.08,(add),Single Bearing,Metal,19.95
